Actual Ratin,Predicted Rating
4.2,4.2
3.9,3.9
3.4,3.74
3,3.19
4.3,4.3
4.1,4.1
4.2,4.2
3.6,3.6
4.2,4.33
3,3.14
4,3.98
3.5,3.51
3.7,3.69
4.6,4.58
3.4,3.39
3.8,3.75
4.4,4.4
3.7,3.91
3.3,3.29
3.9,3.65
4.3,4.32
4,4.05
4,3.86
3.9,3.95
4.2,4.2
3,3.21
3.7,3.67
4.1,4.07
4,4.01
3.7,3.7
4.4,4.4
3.9,3.9
4,4.01
3.2,3.2
4.2,4.2
3.4,3.43
4.4,4.35
4.5,4.5
3.4,3.39
2.9,3.01
3.6,3.62
3.6,3.6
4.3,4.23
3.3,3.35
4.4,4.4
4.5,4.27
4.2,4.2
3.7,3.7
2.9,3.56
4.1,4.11
4,3.99
3.1,3.32
3.2,3.34
3.3,3.31
3.4,3.32
3.5,3.3
3.4,3.46
3.5,3.5
3,3.49
3.5,3.5
3.6,3.93
3,3.22
3.7,3.71
3.2,3.2
3.9,3.7
3.7,3.95
4.2,4.2
3.8,3.8
4.3,4.3
4.3,4.3
4.4,4.35
3.9,3.84
3.8,3.8
4.3,4.32
3.2,3.22
3.4,3.38
3.6,3.57
3.6,3.32
3.2,3.2
3.1,3.12
2.8,3.06
3.5,3.48
3.9,3.89
3.7,3.68
4.1,4.11
4,3.95
4,4
3.6,3.42
3.5,3.54
3.9,3.85
3.3,3.28
3.7,3.68
4.4,4.37
4.3,4.3
4.1,4.1
3.3,3.27
3.4,3.27
4,3.96
3.7,3.58
3.5,3.69
4.1,4.04
3.9,3.91
3.3,3.21
3.1,3.07
3,3.29
3.7,3.7
3.1,3.08
3.8,3.8
3.8,3.81
3.3,3.46
3.7,3.72
3.2,3.55
2.8,2.9
3.9,3.48
3.9,3.85
3.8,3.63
4,4.03
3.8,3.84
3.6,3.59
3.4,3.4
4,3.98
4.3,4.28
2.3,2.97
3.7,3.71
3.8,3.8
3.2,3.01
4.3,4.28
3.4,3.41
3.6,3.5
3.9,3.61
2.8,2.89
3.4,3.37
4.3,4.3
4.1,4.07
3.8,3.82
3.7,3.67
4.1,4.09
4.6,4.57
3.3,3.3
3.7,3.67
3.5,3.5
2.9,3.2
3.7,3.7
3.6,3.6
4.6,4.56
4.4,4.39
3.2,3.11
3.4,3.52
3.8,3.82
3.8,3.64
3.4,3.41
4.3,4.21
3.8,3.8
4.2,4.2
4,3.71
3.1,3.02
2.4,2.67
4.1,4.11
4.3,3.8
4.3,3.61
3.8,3.84
3.6,3.56
4.4,4.4
3.9,3.9
3.1,3.26
3.5,3.51
4.1,4
3.4,3.38
4.2,4.13
3.1,3.12
4.1,4.12
3.7,3.66
3.7,3.62
3.4,3.5
3.2,3.25
2.7,2.8
4,3.75
3.5,3.46
3.5,3.42
3.6,3.59
4.2,4.11
4,4.11
3.6,3.7
3.5,3.45
3.3,3.37
3.6,3.6
4.2,4.2
3.2,3.21
4.1,4.1
3.6,3.59
3.7,3.73
3.5,3.5
4.4,4.4
4.1,4.12
3.9,3.86
3.9,3.76
4.1,4.1
3.4,3.38
3.2,3.23
3.9,3.77
3.9,3.89
4.4,4.4
3,3
4.1,4.09
3.9,3.88
3.4,3.28
2.9,2.95
3.6,3.69
4.1,4.11
3.8,3.64
3.2,3.32
4.3,4.25
3,3.01
3.7,3.58
4,4
4,4
3.9,3.82
4,4
3.6,3.49
3.8,4.03
3.6,3.6
3.8,3.84
3.4,3.39
3.5,3.51
4,3.92
3.2,3.23
3.5,3.5
4.2,4.2
3.9,4.01
3.4,3.56
3.4,3.41
4,3.98
4.1,4.08
3.9,3.9
4,4.01
4,4.03
4,4
3,3.13
4.1,4.12
2.8,2.8
4.3,4.03
4.3,4.26
3.6,3.55
3.8,3.74
3.3,3.31
3.1,3.25
3,3.32
4.1,4.09
3.7,3.61
3.8,3.78
3.1,3.11
4.4,4.4
4.2,4.2
3.2,3.25
3.1,3.1
3.9,3.9
3.4,3.32
4.2,4.18
4,4.07
3.7,3.64
3.3,3.25
3.5,3.46
3.8,3.79
4,3.98
3.8,3.8
4.1,4.12
4.3,4.29
4,3.84
3.3,3.26
4.2,4.04
3.9,3.82
3.1,3.24
3.3,3.29
3.3,3.3
3.9,3.88
3.2,3.35
3.6,3.6
4.3,4.3
2.9,3.39
3.4,3.4
3.3,3.3
4.3,4.16
4.3,4.2
3,3.16
3.1,3.23
4.1,4.02
3.2,3.2
4.1,4.13
4,4
4.3,4.09
3.4,3.36
3.7,3.66
3.9,3.9
3.8,3.79
3.2,3.31
4.3,4.3
4.2,4.08
4,4
4.1,4
4.1,4.15
4,3.91
4.6,4.55
4.1,3.63
3.9,3.9
3.8,3.82
3.9,3.9
3.5,3.51
3.7,3.68
4.1,3.96
3.9,3.91
4.1,4.09
3.6,3.57
4.3,4.26
3,3.01
3.9,3.9
3.7,3.78
3.4,3.34
3.6,3.53
3.9,3.57
3.8,3.83
3.2,3.36
4,4
4.1,4.07
2.8,3
3.4,3.34
3.4,3.35
3.7,3.54
4.1,4.1
2.8,2.99
3.7,3.53
3.5,3.47
3.7,3.71
3.7,3.7
3.3,3.35
3.2,3.2
3,3.18
3.8,3.8
3.5,3.55
3.8,3.61
3.2,3.21
4.2,4.16
3.6,3.62
3.6,3.56
4.4,4.25
2.8,2.95
3.7,3.51
3.8,3.73
3.6,3.5
3.5,3.5
4.5,4.51
3.5,3.49
3.3,3.34
2.8,3.19
3.7,3.6
3.4,3.54
3.8,3.8
3.8,3.81
3.3,3.29
3.9,3.95
3.4,3.4
3.8,3.67
3.5,3.49
3.9,3.69
3.9,3.89
3.3,3.43
3.6,3.6
3.4,3.42
3.9,3.64
3.3,3.19
3.8,3.8
3.8,3.76
4.1,4.11
3.6,3.54
4.2,4.15
3.8,3.79
3.6,3.59
3.9,3.85
3.8,3.78
3.2,3.24
3.7,3.65
2.6,2.84
3.9,3.86
3.2,3.21
3.8,3.78
3,3.05
3.3,3.3
3.8,3.73
3.9,3.81
3.9,3.94
3.8,3.83
3.9,3.93
4.1,4.17
3.1,3.17
3.2,3.21
3.7,3.52
3.3,3.35
3.6,3.6
4.3,4.29
3.3,3.41
2.9,3.07
4.3,4.1
3.1,3.5
3.7,3.7
3.6,3.45
3.2,3.29
3.8,3.8
3.5,3.61
4.5,4.49
4.1,4.1
3.6,3.53
3.6,3.63
3.2,3.19
3.9,3.9
4.2,4.2
4.1,4.1
4.3,4.3
4.2,4.2
3.6,3.53
4,4
3.7,3.64
3.7,3.64
4.5,4.52
4.3,4.3
4.1,4.04
3.8,3.8
4.1,4.06
2.8,3.77
3.4,3.36
3.7,3.61
3.9,3.81
3.8,3.8
3,3.13
3.9,3.9
3.4,3.44
4,3.91
3.9,3.79
3.3,3.3
3.2,3.22
4,3.98
3.6,3.58
3.4,3.41
3.5,3.4
3.6,3.45
3.6,3.36
3.5,3.5
3.4,3.44
4.5,4.44
4,4.02
4.5,4.5
3.9,3.87
3.5,3.5
3.5,3.4
3.3,3.32
3.8,3.75
4,3.96
3.3,3.3
4.2,4.11
3.6,3.58
3.6,3.57
4.2,4.21
3.5,3.55
3.4,3.38
3.6,3.61
4,3.98
3.4,3.35
3.8,3.7
3.3,3.3
4.1,4.1
3.9,3.8
3.2,3.32
3.9,3.89
3.7,3.72
2.9,3.04
4.5,4.41
3.9,3.93
4.1,4.1
4,4
3.4,3.34
4.3,4.27
4.3,4.3
4.3,4.23
4,4
3.4,3.39
4.1,3.98
3.8,3.81
4.3,4.31
2.9,3.11
3.7,3.65
3.4,3.31
3.5,3.51
3.8,3.8
3.8,3.81
3.5,3.23
3.7,3.67
4.3,4.29
3.7,3.53
3.3,3.3
4,3.79
4,3.74
4.4,4.4
3.6,3.53
3.2,3.26
4,3.5
3.5,3.52
3.7,3.74
4.4,4.38
4.2,4.2
3.6,3.59
3.4,3.35
4.1,3.95
3.4,3.39
3.3,3.29
4.3,4.28
4.5,4.5
4,4
3.6,3.32
4.5,4.49
4.2,4.18
3.9,3.89
3.5,3.67
3.6,3.5
3.4,3.41
3.7,3.05
3.3,3.3
3.2,3.21
3.6,3.6
3.6,3.57
3.8,3.77
3.8,3.79
3.3,3.32
3.1,3.11
4.4,4.4
3.4,3.27
3.6,3.6
4.2,4.16
4.2,4.2
3.9,3.9
3,3
3.1,3.32
4.2,4.2
3.3,3.39
2.8,2.83
3.9,3.88
4.2,4.2
3.4,3.32
4.1,4.08
3.6,3.58
4,4.02
4.4,4.39
3.7,3.26
3.5,3.65
4.4,4.4
3.1,3.1
3.6,3.55
3.1,3.19
2.9,2.99
3.9,3.9
3.8,3.8
3.4,3.4
3.4,3.38
4.1,4.11
4,3.84
3.1,3.14
3.2,3.52
3.9,3.88
4.1,4.12
3.6,3.48
3.9,3.73
4.2,4.11
3.6,3.43
3.1,3.19
4,3
2.9,3.39
4,4
4.3,4.19
3.3,3.28
3.8,3.73
4.2,4.2
3.8,3.8
4.2,4.18
3.9,3.88
3.6,3.6
4,3.97
3.6,3.55
3.7,3.61
3.5,3.48
4.3,4.28
3.4,3.35
3.3,3.3
3.6,3.59
4,3.99
3.8,3.73
3.7,3.64
3.3,3.24
3.4,3.35
4.1,4.04
3.3,3.33
3.6,3.55
3.3,3.3
4.3,4.27
3.5,3.5
4.2,4.14
3.4,3.41
3.6,3.63
3.7,3.62
3.1,3.11
3.3,3.56
3.9,3.9
3.7,3.7
4.2,4.2
3.5,3.5
3.8,3.79
3.3,3.3
3.3,3.24
3.9,3.72
4.2,4.2
3.9,3.89
3.7,3.71
3.4,3.39
3.8,3.88
4.1,4.04
3.6,3.76
3.5,3.49
3.7,3.87
4.3,4.29
4.1,4.1
3.6,3.65
3.8,3.8
3.6,3.55
3,3.01
3.5,3.54
3.3,3.3
3.7,3.62
3.7,3.74
2.8,3.09
2.6,3.38
4.1,4.1
4.7,4.7
3.2,3.32
3.4,3.37
3.4,3.42
3.7,3.66
3.7,3.6
4.5,4.39
3.9,3.79
2.8,2.82
3.2,3.38
3.6,3.6
3,3.31
4.3,4.3
3.3,3.45
2.7,3.52
4,3.98
4,4.01
4,3.73
3.6,3.56
3.7,3.63
3.5,3.43
4.2,4.14
2.5,3.54
3.6,3.61
3.6,3.54
3.6,3.44
4.4,4.4
4.1,4.04
3.8,3.76
3.8,3.79
4,3.79
3.5,3.4
3.9,3.67
4.1,3.82
3.6,3.48
3.8,3.8
2.8,3.14
4.3,4.29
3.9,3.9
3.4,3.41
3,3.01
4.1,3.99
4,4
4.1,4.1
3.2,3.26
2.9,3.51
3.1,3.1
3.5,3.5
2.9,2.91
4.1,4.09
4.4,4.4
4.2,4.18
3.3,3.3
3.6,3.61
3.5,3.5
3.8,3.8
3.8,3.64
4,3.88
2.9,3.5
3.9,3.9
3.8,3.88
3.7,3.98
4,3.94
4.4,4.4
3.2,3.25
3.9,3.87
4.1,4.15
3.8,3.7
3.6,3.59
4.2,4.2
3.8,3.72
4.3,4.28
3.7,3.63
3.6,3.62
4.2,4.19
4.2,4.21
3.7,3.68
3.2,3.24
3.9,3.88
4.1,4.11
3.6,3.56
4,4.04
4.2,4.08
3.9,3.87
3.8,3.78
3.2,3.63
3.9,3.84
3,3.83
3.7,3.7
4,4.1
3.2,3.28
3.8,3.8
3.4,3.58
3.5,3.51
4,3.98
3.6,3.56
3.9,3.89
3.8,3.8
2.9,2.92
4.2,4.1
4.3,4.3
4,3.98
4.3,4.3
2.8,3.07
4.4,4.39
4,4.01
3.2,3.35
3.8,3.68
3.7,3.6
3.5,3.56
4,4
3.5,3.26
4.2,4.21
3.6,3.23
3.5,3.56
3.8,3.71
3.6,3.53
3.9,3.92
3.6,3.88
3.2,3.22
3.7,3.63
3.7,3.63
3.8,3.74
3.3,3.34
3.5,3.5
3.8,3.7
3.9,3.88
3.2,3.2
4.3,4.29
3.5,3.54
2.9,3.03
3.7,3.2
3.2,3.21
3.1,3.14
2.6,2.61
3.6,3.64
4,3.9
3.5,3.34
3.8,3.77
3.9,3.9
3.8,3.71
4.1,4.1
3.9,3.8
3.7,3.62
3.7,3.7
2.9,2.99
2.8,3.57
3,3.1
3.7,3.7
3.5,3.5
3.6,3.41
3.3,3.2
3.5,3.5
4,3.97
4.2,4.2
3.5,3.5
3.5,3.47
4.1,4.08
4.5,4.39
3.3,3.28
2.7,2.77
3.8,4.17
3,3.1
4.7,4.7
3.7,3.37
3.4,3.4
4.3,4.3
3.7,4.04
3.5,3.53
4.1,4.1
3.2,3.19
3.9,3.9
4.3,4.31
3.5,3.5
3.5,3.5
4.4,4.49
3.4,3.6
3.1,3.31
3.7,3.69
3.2,3.27
3.5,3.51
3.4,3.3
3,3.06
4.3,4.3
3.8,3.39
3,3.05
4.5,4.49
3.5,3.5
3.5,3.45
3.9,3.89
3.3,3.29
3.4,3.38
4,3.86
3.3,3.44
3.5,3.5
4.1,4.08
3.9,3.89
4,4
4,4
4,3.84
2.9,3.35
3.5,3.53
3.7,3.7
3.3,3.29
4,3.98
3.7,3.7
3.2,3.2
4,3.9
4.2,4.18
3.6,3.25
3.5,3.54
3.2,3.34
4.1,4.1
4,3.9
4,4.04
3.9,3.76
3.8,3.77
4.1,4.09
3.4,3.41
3.9,3.95
3.3,3.31
2.6,3.58
2.8,2.88
3.6,3.6
3.1,3.1
3.7,3.57
3.8,3.8
2.8,2.81
3.9,3.95
3.7,3.57
3.7,3.76
4.1,4.1
4.4,4.59
3.6,3.62
3.1,3.11
3.8,3.8
3.9,3.93
3.3,3.43
3.8,3.8
4.3,4.3
2.2,2.22
4.4,4.4
3.8,3.76
4.3,4.3
3.6,3.59
3.8,3.8
3.6,3.64
2,2.01
4,4.04
2.8,3.02
3.6,3.55
3.6,3.55
3.6,3.39
4.3,4.28
3.4,3.41
3.8,3.95
3.4,3.37
4.2,4.29
4,3.86
4.2,4.13
3.5,3.5
3.1,3.19
4.1,4.06
3.7,3.7
3.6,3.59
3.9,3.91
3.1,3.22
3.9,3.77
3.6,3.55
4,3.99
3.5,3.55
3.4,3.4
3.7,3.7
3.3,3.3
3.3,3.47
2.7,3.25
3.7,3.7
4.4,4.11
4.2,4.23
3.3,3.3
3.3,3.32
3.4,3.36
3.5,3.46
3.4,3.68
4,3.31
3.8,3.86
4,3.95
3.5,3.62
3.7,3.6
3.6,3.5
3,3.04
3.2,3.27
4.1,4.1
3.7,3.74
3.2,3.2
3.9,3.88
3.9,3.98
3.6,3.42
4.2,4.2
3.8,3.75
4,3.95
4.1,4.1
4.1,4.1
4.4,4.4
3.3,3.53
3.8,3.79
4,3.96
4.1,4.05
3.9,3.59
3.3,3.29
3.7,3.7
3.9,3.89
4.4,4.06
3.4,3.35
2.9,2.95
3.2,3.2
3.5,3.45
3.7,3.67
2.1,2.38
2.9,3.08
3.3,3.3
3.4,3.5
3.9,3.83
3.7,3.68
3.4,3.22
4,4.08
3.7,3.66
3.8,3.81
3.5,3.49
3.3,3.33
3.2,3.72
3.5,3.5
3.7,3.68
2.9,3.01
3.2,3.41
3.3,3.36
4.4,4.4
3.6,3.69
3.9,3.8
3.5,3.5
3.8,3.72
4,3.3
3.9,3.89
2.9,3.05
3.7,3.66
3.6,3.6
2.8,2.84
3.4,3.93
3.9,3.86
4.6,4.59
3.8,3.79
3.2,3.37
3.3,3.64
3.2,3.23
3.5,3.4
3.8,3.8
3.3,3.3
4,3.99
4,3.94
4.3,4.35
3.4,3.45
3.9,3.95
3.4,3.39
3.5,3.45
3.9,3.93
4.2,4.2
3.7,3.7
4.2,4.05
3.6,3.52
3.4,3.4
3,3.02
2.8,2.8
3.4,3.33
4.2,4.25
4.6,4.6
3.9,3.8
3.7,3.7
3.6,3.63
3.7,3.7
3.9,3.9
3.8,3.76
3.2,3.23
3,3.06
4.3,4.3
3.5,3.46
3.6,3.57
3.4,3.35
3.9,3.87
3.7,3.62
3.9,3.9
4.2,4.2
3.2,3.21
4,3.86
4,4
3.7,3.66
3.7,3.53
3.7,3.7
3.7,3.74
3.8,3.81
4,3.98
2.9,3.68
2.8,2.87
4.3,4.26
3.9,3.9
4.3,4.35
3.3,3.23
4.5,4.49
3.6,3.46
3.1,3.2
3.5,3.49
4.2,4.2
3.9,3.9
4.5,4.49
4.1,4.1
4,3.88
4.1,3.95
4.1,4.1
3.6,3.56
3.7,3.7
3.8,3.81
3.1,3.23
3.6,3.57
3.4,3.47
4.1,4.12
4.1,3.88
3.5,3.24
3,3.1
4.5,4.5
3.1,3.37
3.4,3.35
3.8,3.78
3.1,3.12
3.9,3.9
2.9,3.48
3.9,3.86
2.6,2.86
3.2,3.2
3.8,3.81
4.6,4.59
4.4,4.39
4,4
3,3.11
4.1,4.08
3.6,3.56
4,3.92
3.9,3.89
3.5,3.5
2.8,3.03
4,3.93
3.8,3.7
3.9,3.85
3.2,3.21
2.9,3.49
4.1,4.09
3.4,3.44
3.2,3.27
3.1,3.34
3.6,3.62
3.3,3.47
3.9,3.77
3.1,3.14
3.3,3.31
3.6,3.42
3.9,3.83
3.8,3.8
3.9,3.9
4.2,4.16
4,4.01
2.8,3.11
4.1,4.12
3.3,3.37
4.3,4.26
2.7,2.92
3.2,3.32
3.9,3.9
4.7,4.7
3.3,3.37
4.1,4.1
4.2,4.14
3.9,3.92
3.9,3.92
3.4,3.28
4.1,4.12
3.8,3.77
4,3.62
4,4
3.8,3.8
2.8,2.92
3.7,3.58
3.5,3.5
3.5,3.46
3.1,3.1
3.9,3.75
3.8,3.7
3.6,3.56
3.2,3.25
4.2,3.98
3.6,3.42
4,4.04
3.6,3.6
4,4.01
3.7,3.67
3.9,3.88
4.1,4.12
4.2,4.11
3.8,3.76
4,4.02
3.6,3.58
4,4.01
4.1,4.1
3.7,3.55
3.9,3.89
3.8,3.75
3.8,3.79
4.1,4.1
4,3.98
2.5,2.96
3.7,3.58
4.1,4.1
4.2,4.2
4.3,4.3
4.2,4.27
3.7,3.71
3.9,3.69
3,3.25
3.9,3.9
4.1,4.1
4.7,4.69
3.6,3.61
3.5,3.5
3.9,4.02
4.3,4.31
3,3
3.3,3.3
2.9,3.3
4.1,4.09
4.2,4.2
3.6,3.61
4.3,4.29
3.8,3.75
4,4
3.9,3.95
3.4,3.4
3.6,3.64
3.8,3.78
2.5,2.91
3.5,3.53
3.2,3.29
3.6,3.54
2.8,2.99
3.6,3.59
3.8,3.8
2.4,2.52
4.4,4.4
3.2,3.41
3.1,3.24
4.4,4.39
3.3,3.24
4.1,4.1
4.1,4.08
4,3.78
3.6,3.56
3,3.05
3.8,3.79
3.3,3.45
4,3.9
3.7,3.69
2.8,2.83
3.6,3.6
3.3,3.18
3.6,4.05
4.1,4.16
3.7,3.52
3,3.14
4.1,4.11
3.4,3.41
3.3,3.3
3.9,3.92
3.6,3.6
4.2,4.2
3.5,3.47
4.3,4.29
4.2,4.12
3.3,3.3
3.9,3.96
3.1,3.2
3.3,3.32
4.2,4.2
3.8,3.78
3.9,3.86
3.1,3.31
3.3,3.43
4.3,4.26
4.2,3.51
4.2,4.18
3.7,3.68
3.6,3.51
3.1,3.28
3.4,3.35
3.7,3.54
3.8,3.8
4.1,4.1
4.1,4.04
3.5,3.45
2.1,3.75
3.7,3.7
4.3,4.23
4.3,4.18
3.9,3.9
4.1,4.1
3.4,3.4
4,4
3.4,3.52
3.1,3.26
3.9,3.92
3.3,3.08
3.8,3.9
3.4,3.38
4.2,4.2
4.5,4.5
4.1,3.48
3.9,3.85
3.7,3.7
3.3,3.29
3,3.13
4,4
3,3.15
3.2,3.26
3.9,3.89
4.4,4.29
4.5,4.51
3.7,3.56
2.9,3
3.9,3.91
2.9,2.92
3.6,3.58
3.8,3.6
2.6,2.9
3.7,3.64
2.5,2.68
3.2,3.21
3.3,3.36
3.4,3.38
2.9,3.09
4.1,4.1
3.4,3.33
3,3.14
3.6,3.49
4.3,4.18
4.1,4.1
4,3.96
3.9,3.88
3.3,3.35
4.1,4.11
4.1,4.1
2.9,3.05
3.2,3.33
4,3.97
3,3.14
3.4,3.39
2.2,2.22
3.8,3.78
3.8,3.8
3.9,3.93
3.4,3.39
3.1,3.53
3.3,3.31
2.9,2.94
4.1,4.26
3.3,3.3
3.9,3.91
3.9,3.58
3.1,3.22
3.1,3.17
4,3.97
3.5,3.5
4.2,4.2
4.3,4.29
3.4,3.26
3.7,3.7
4,4.04
3.6,3.57
3.3,3.33
4.1,4.11
4.4,4.24
4.1,4.13
4.2,4.2
3.1,3.14
2.7,2.94
4.3,4.29
2.3,3.29
3.6,3.6
3.7,3.7
3.8,4.04
2.8,3.27
3,3.03
3,3.12
4.7,4.68
3.2,3.21
3.8,3.21
3.8,3.8
3.6,3.6
3.7,3.64
3.9,3.86
3.5,3.49
4.3,4.33
3.4,3.49
3.6,3.69
4.1,4.09
3.7,3.78
3.7,3.68
4,3.71
4,4.1
3.6,3.63
4.2,4.21
3.4,3.34
3.9,3.9
3.5,3.5
4.1,4.1
3.7,3.77
4.1,4.1
3.7,3.67
3.1,3.12
3.7,3.64
4,3.93
2.5,3.18
3.7,3.69
3.6,3.64
4.1,4.11
4.5,4.34
3.7,3.54
3.8,3.78
4,4
3.5,3.62
3.8,3.28
4,3.98
3.7,3.58
4,3.99
2.9,2.9
4,4.36
3.2,3.18
4.1,4.1
3.7,3.7
3.3,3.31
2.6,2.92
3.5,3.5
3.6,3.6
4.3,4.3
3.9,4.1
3.8,3.79
4,4.02
4.3,4.3
3.5,3.5
3,3.1
3.5,3.51
4.1,4.1
3.5,3.51
4.3,3.65
2.9,3.05
4,3.92
3.2,3.35
3.6,3.6
3.6,3.63
4.4,4.4
4.3,4.26
3.2,3.18
4.1,4
4.6,4.51
4.2,4.2
4,4
4.2,4.2
3.9,3.76
3.5,3.49
4.1,4.09
4.3,4.31
3.6,3.53
3.4,3.42
3.9,3.8
3.6,3.51
2.1,2.38
3.3,3.32
3.5,3.51
4.2,4.31
3.8,3.68
4.1,4.05
3.7,3.58
4.4,4.4
3.9,3.9
2.8,3.25
3.4,3.29
4,4
3.3,3.31
3.7,3.65
4,3.72
3.7,3.67
3.6,3.48
4.4,4.38
3.6,3.62
2.2,2.66
4.1,3.79
3.6,3.6
2.9,3.15
3.8,3.79
3.2,3.21
3.1,3.33
4.3,4.3
2.9,3.27
4.1,3.94
3.2,3.26
3.5,3.24
3.9,3.9
3.7,3.65
2.9,2.93
3.8,3.73
4.1,4.05
3.8,3.74
3.8,3.71
3.6,3.52
3.2,3.2
3.5,3.47
2.9,2.97
4.1,3.91
3.8,3.78
4,4.03
3.4,3.4
3.7,3.69
3.6,3.58
3.6,3.61
4.2,4.2
3.9,3.9
3.5,3.44
2.9,2.92
3.4,3.44
3.7,3.69
3.4,3.4
3.2,3.26
3.6,3.66
3.8,3.79
2.6,2.78
3.7,3.68
3.5,3.51
3.7,3.7
3.8,3.49
3.9,3.84
3.9,3.9
3.7,3.65
4.2,4.2
3.8,3.76
3.4,3.39
4,3.99
4.5,4.5
4.1,4.09
3.9,3.91
3.9,3.91
3.1,3.13
3.9,3.88
3.5,3.57
4.2,4.21
3.9,3.89
4,3.99
3.6,3.5
3,3.52
3.7,3.69
3.6,3.62
4.1,4.11
4.5,4.5
3.9,3.75
4.5,4.5
3.1,3.27
3.3,3.3
3.9,3.97
4,3.99
3.9,3.9
3,3.16
4.1,4.1
3.9,3.85
3,3.16
3.9,3.91
4,3.92
3.6,3.62
3.9,3.77
3.6,3.67
3.9,3.92
4.1,4.07
3.8,3.8
3.5,3.52
4.1,4.1
3.8,3.8
4.1,4.1
4,4
3.7,3.7
3.4,3.37
3.6,3.56
3,3.13
3.3,3.32
3.5,3.46
4,3.92
3.8,3.8
2.7,2.96
3.8,3.72
4.6,4.54
4,3.97
4,3.98
3.5,3.45
4.3,4.3
4.5,4.5
3.1,3.17
3.6,3.61
4.1,4.1
4.5,4.49
3.8,3.8
3.5,3.75
4.1,4.13
3.9,3.87
3.6,3.57
3.7,3.45
3.8,3.79
3.8,3.78
3.1,3.1
3.6,3.51
4,4
3,3.09
2.9,3.05
4.1,4.1
4.3,4.3
3.3,3.5
3,3.11
3.8,3.84
2.8,2.83
3.9,3.9
3.8,3.79
3.6,3.61
3.9,3.84
3.5,3.46
3.3,3.3
3.7,3.69
4.2,4.2
3.9,3.96
3.7,3.37
3.7,3.71
4,3.95
3.3,3.43
3.1,3.12
3.9,3.75
3.3,3.3
3.7,3.68
3.6,3.62
3.6,3.41
3.8,3.9
3.7,3.53
3.6,3.71
4,3.97
4,4
3,3.13
4.1,4.11
3.7,3.64
3.9,3.91
3.7,3.68
3.3,3.3
3.9,3.9
4.1,3.93
3.6,3.61
3.3,3.29
3.4,3.51
4.5,4.49
4,4.01
4.4,4.39
4.1,4.1
2.5,2.5
3.5,3.51
4,3.84
3.4,3.45
3.6,3.6
3.9,3.88
3.4,3.38
3.6,3.6
3.4,3.38
3.3,3.3
2.5,3.43
2.1,2.38
3.7,3.65
3.4,3.34
4,3.86
3.8,3.47
3.6,3.54
3.4,3.4
3.9,3.88
3.3,3.3
3.7,3.49
3.9,3.9
3.1,3.15
3.4,3.31
4,4.01
3.6,3.57
3.4,3.41
3.3,3.31
4.1,4.08
4,4
3.8,3.8
4.1,4.11
3.8,3.76
3.7,3.68
4,4.01
4,3.76
3.7,3.49
3.6,3.71
3.7,3.68
3.1,3.19
3.6,3.52
3.8,3.79
3.1,3.22
4.5,4.47
4.1,3.9
3.8,3.83
4.1,4.11
4.5,4.51
